#profile-title: vpn
#profile-update-interval: 1
#announce: @attackufeiz
версия: 22.1.29
#support-url: attackufeiz
vless://73829173-bb56-442b-a8d4-ec732c020945@188.114.98.0:2086?encryption=none&type=httpupgrade&host=a3ssa.vaslbsh.com&path=%2F&security=none#[2ms Австрия AT 🇦🇹 @attackufeiz]
vless://ee050781-b83e-4e61-8fd2-138420b50170@nl.realfast.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Fzc1Qee2IopbOad8l49deVlcvues6UIlRPsBvRk3UzM&sid=3adba0aca36d22bf&sni=nl.realfast.click#[337ms Нидерланды NL 🇳🇱 @attackufeiz]
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sni=google.com&sid=3ef8cdbc#[346ms Швейцария CH 🇨🇭 @attackufeiz]
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&sni=www.apple.com&sid=ffffffffff#[348ms Швейцария CH 🇨🇭 @attackufeiz]
vless://7a169e43-ff85-4572-9843-ba7207d07319@192.9.162.122:1443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZIBYUH_qQSeI1T6xImXG6MEZXP2yZW3NqGa8W69Cfyk&sni=swdist.apple.com&sid=dde50f55d81116#[356ms Италия IT 🇮🇹 @attackufeiz]
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@142.132.146.241:25565?type=grpc&security=reality&encryption=none&fp=chrome&pbk=n00VSaVEImUfNI-8882Ecum-Er2KIHLg32Y-MWQGeh8&sni=hypixel.net&mode=gun#[357ms Швейцария CH 🇨🇭 @attackufeiz]
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sni=www.google.com&sid=c2#[358ms Италия IT 🇮🇹 @attackufeiz]
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#[366ms Италия IT 🇮🇹 @attackufeiz]
vless://4da4c9c7-a587-4894-bfa1-63e2c50aa21e@141.98.24.151:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=GUykK5D2mcYcPS6SDQdzNYFE3EtKIMoYbSlcjij5yA0&sni=www.google.com&sid=e8#[369ms Италия IT 🇮🇹 @attackufeiz]
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today#[370ms Швейцария CH 🇨🇭 @attackufeiz]
vless://53768960-423b-4ade-b11f-7f0fb62a58a4@au.tconnect.services:7443?type=xhttp&security=reality&sni=au.tconnect.services&pbk=YLR58Pa3Sm7_bwyo-6XLbtydgJDbBgRRYEEM2kHLQSE&fp=chrome&path=qhq8AVkC3dOafYDz&mode=stream-up&sid=71e87186710e710e#[380ms Италия IT 🇮🇹 @attackufeiz]
vless://ee050781-b83e-4e61-8fd2-138420b50170@pl.realfast.click:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=Fzc1Qee2IopbOad8l49deVlcvues6UIlRPsBvRk3UzM&sid=3adba0aca36d22bf&sni=pl.realfast.click&path=&host=#[383ms Италия IT 🇮🇹 @attackufeiz]
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#[388ms Италия IT 🇮🇹 @attackufeiz]
vless://337582a5-3705-11f1-953f-dc08fb041e0d@pl2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=ca6b5dd0&sni=pl2.gosocial.today#[390ms Швейцария CH 🇨🇭 @attackufeiz]
vless://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&sni=www.cloudflare.com&sid=7cad5040#[397ms Швейцария CH 🇨🇭 @attackufeiz]
trojan://fQmMJwOLMlqHednu2SVED8gi-+H-db9kbg@194.87.10.31:23357?type=raw&headerType=none&security=tls&sni=sgp9.node-resource.click#[401ms Италия IT 🇮🇹 @attackufeiz]
vless://5c77ac78-b854-5a67-b6c8-03959d3af80e@31.56.206.248:443?encryption=none&fp=chrome&pbk=x_WnKY7vhIbGa7Ji1-atMYaxRqv96UO0Hfxb19IiHU0&security=reality&sid=ffffffffff&sni=www.apple.com&type=tcp#[411ms Италия IT 🇮🇹 @attackufeiz]
vless://ee6817f6-50fe-4114-b7ff-ce853b144282@87.121.38.33:59999?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=6ba85179&sni=yastatic.net#[458ms Швейцария CH 🇨🇭 @attackufeiz]
trojan://n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj@82.26.155.105:10369?type=raw&headerType=none&security=tls&sni=fra32.chasem2026sud.com#[472ms Швейцария CH 🇨🇭 @attackufeiz]
vless://8e4eb711-d633-4750-99dd-282b792500ca@194.124.250.34:1443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Jfnv1o-d5SM87897Ji5pblMU_pdi-cY91J9QWRj801M&sni=www.google.com&sid=305214#[473ms Италия IT 🇮🇹 @attackufeiz]
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@nl6.lazeroe.com:443?encryption=none&type=xhttp&path=%2Fws&mode=auto&security=reality&sni=nl6.lazeroe.com&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9#[486ms Италия IT 🇮🇹 @attackufeiz]
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@ru2.csbeta60.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=bYer8bNaHgJyZu26iSxbdWmc6T9R6Z3nGpPqjcGTHW0&sid=89c9996b63733977&sni=ru2.csbeta60.com#[494ms Швеция SE 🇸🇪 @attackufeiz]
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sni=yahoo.com&sid=e08a28#[509ms Швейцария CH 🇨🇭 @attackufeiz]
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sni=www.techradar.com&sid=174c6cf22e22#[524ms Швейцария CH 🇨🇭 @attackufeiz]
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sni=www.google.com&sid=c6#[524ms Швейцария CH 🇨🇭 @attackufeiz]
vless://bfc78cd8-5951-4803-8d6c-4cedef8cd420@95.164.85.109:59374?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZsswZuBV8bEGQWFrpShCilSytnDUj0kwHFhTSLXzOwc&sni=yahoo.com&sid=d21e7c#[528ms Швейцария CH 🇨🇭 @attackufeiz]
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&sni=yahoo.com&sid=6d638e#[537ms Швейцария CH 🇨🇭 @attackufeiz]
trojan://hCjWaBe5vTkewfiljOL=9FS9DYg0c09c.t@81.29.149.240:18390?type=raw&headerType=none&security=tls&sni=osl9.solidly.click#[570ms Италия IT 🇮🇹 @attackufeiz]
vless://079c1b04-7ef9-4c49-8a7a-849a18ba7b9b@83.222.20.64:17910?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=KUhrhiJBplVCVCrAKP2KjIA_asOgkkvEEAxUJVofjgc&sni=yahoo.com&sid=8c09fb78b12f&spx=%2F#[572ms Латвия LV 🇱🇻 @attackufeiz]
vless://8b575b35-3c7c-42b0-ac80-2aa6b0d7717c@90.156.255.198:51114?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=lf7NJGZAcj3b-YdbsmD6oEISr0dZRjp_gM8ZhLHwb0U&sni=yahoo.com&sid=772e&spx=%2F#[581ms Швейцария CH 🇨🇭 @attackufeiz]
vless://4b8d8d7f-a8b4-4e44-80a9-6f13c3149b52@45.130.214.192:53231?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=3mRweaWR6pK4HsbEtu874rNG9qBgdOMmSsKE4RkWSmk&sni=yahoo.com&sid=4ffbd0f3117c6f#[589ms Швейцария CH 🇨🇭 @attackufeiz]
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#[608ms Италия IT 🇮🇹 @attackufeiz]
vless://2202983c-4238-4beb-8519-27cd3dcd12ab@109.234.39.219:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=iE7UA_fWJTdKZ2SUaAMY_8F9hpawC14D431KNkcXfkI&sni=yahoo.com&sid=de71#[637ms Италия IT 🇮🇹 @attackufeiz]
vless://1c7fcc38-e6be-43c5-875f-b8de2516b9f2@5.182.38.91:17267?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=SnWZg6ORcQepuWLI1EVCTTVc4KyfDiGWR4o_CXCMhgk&sni=yahoo.com&sid=4ae260#[645ms Италия IT 🇮🇹 @attackufeiz]
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#[653ms Швейцария CH 🇨🇭 @attackufeiz]
vless://82b5b465-3307-4a25-acef-abd1649bbedf@nl1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=www.microsoft.com#[703ms Италия IT 🇮🇹 @attackufeiz]
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#[723ms Швейцария CH 🇨🇭 @attackufeiz]
vless://c3dd7afc-151f-44f6-8263-ad3c8420ae2f@45.83.21.107:59997?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=m4ipEx1PUfb6F5Uv5Mwe5g34TzdNkG_rIQ0xw-Do1mI&sni=yahoo.com&sid=816473be23c2#[748ms Италия IT 🇮🇹 @attackufeiz]
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&sni=yahoo.com&sid=2001#[756ms Латвия LV 🇱🇻 @attackufeiz]
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@us5.lazeroe.com:443?encryption=none&type=xhttp&path=%2Fws&mode=auto&security=reality&sni=us5.lazeroe.com&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9#[853ms Италия IT 🇮🇹 @attackufeiz]
vless://0bc2218a-4449-45a4-844a-29826d3296a9@87.252.237.249:443?encryption=none&fp=chrome&pbk=Ob1FsC_1vt2Pm7W4QyHpU4izClidZbHDh8VCWoR0gwg&security=reality&sid=10&sni=www.google.com&type=tcp#[1310ms Италия IT 🇮🇹 @attackufeiz]
vless://1b7df973-95d0-4d25-841a-954cd5375695@87.251.69.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sid=f5e89824&sni=sun6-22.userapi.com&spx=/#[1364ms Италия IT 🇮🇹 @attackufeiz]
vless://1b7df973-95d0-4d25-841a-954cd5375695@87.251.69.48:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sni=sun6-22.userapi.com&sid=f5e89824&spx=%2F#[1381ms Швейцария CH 🇨🇭 @attackufeiz]
vless://1bc8a2e7-4c5d-4376-a24b-b877997fd997@2.27.43.20:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=AQhB5LgVFJq87Kbavc9qYWwqYYnGx0Bj0ci4TXcboDw&sni=www.google.com&sid=a1b2c3d4#[1482ms Италия IT 🇮🇹 @attackufeiz]
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&sni=yahoo.com&sid=0e#[2115ms Италия IT 🇮🇹 @attackufeiz]
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#[2373ms Италия IT 🇮🇹 @attackufeiz]
